_id,Model year,Make,Model,Vehicle class,Engine size (L),Cylinders,Transmission,Fuel type,City (L/100 km),Highway (L/100 km),Combined (L/100 km),Combined (mpg),CO2 emissions (g/km),CO2 rating,Smog rating
549,2024,Mitsubishi,Eclipse Cross 4WD,Sport utility vehicle: Small,1.5,4,AV8,X,9.6,8.9,9.3,30,216,5,5
550,2024,Mitsubishi,Mirage,Compact,1.2,3,AV,X,6.6,5.6,6.2,46,143,7,5
551,2024,Mitsubishi,Outlander 4WD,Sport utility vehicle: Small,2.5,4,AV8,X,9.7,7.9,8.9,32,208,5,6
552,2024,Mitsubishi,RVR,Sport utility vehicle: Small,2.0,4,AV6,X,9.7,7.8,8.9,32,207,5,5
553,2024,Mitsubishi,RVR 4WD,Sport utility vehicle: Small,2.0,4,AV6,X,10.0,8.1,9.1,31,213,5,5
554,2024,Mitsubishi,RVR 4WD,Sport utility vehicle: Small,2.4,4,AV6,X,10.3,8.3,9.4,30,218,5,5
555,2024,Nissan,Altima AWD,Mid-size,2.5,4,AV,X,9.1,6.5,7.9,36,187,6,7
556,2024,Nissan,Altima AWD SR/Platinum,Mid-size,2.5,4,AV8,X,9.3,6.7,8.1,35,191,6,7
557,2024,Nissan,Armada 4WD,Sport utility vehicle: Standard,5.6,8,AS7,Z,17.5,12.9,15.4,18,363,2,5
558,2024,Nissan,Frontier,Pickup truck: Standard,3.8,6,AS9,X,12.5,9.3,11.1,25,260,4,5
559,2024,Nissan,Frontier 4WD,Pickup truck: Standard,3.8,6,AS9,X,12.8,10.2,11.6,24,273,4,5
560,2024,Nissan,Frontier 4WD Pro-4X,Pickup truck: Standard,3.8,6,AS9,X,13.1,10.5,11.9,24,281,4,5
561,2024,Nissan,GT-R,Subcompact,3.8,6,AM6,Z,14.4,10.9,12.8,22,300,4,3
562,2024,Nissan,Kicks,Mid-size,1.6,4,AV,X,7.7,6.6,7.2,39,169,6,7
563,2024,Nissan,Murano AWD,Station wagon: Mid-size,3.5,6,AV7,X,12.0,8.5,10.4,27,245,5,5
564,2024,Nissan,Pathfinder 4WD,Sport utility vehicle: Small,3.5,6,AS9,X,11.7,9.3,10.6,27,248,5,5
565,2024,Nissan,Pathfinder 4WD Rock Creek,Sport utility vehicle: Standard,3.5,6,AS9,Z,11.9,10.0,11.1,25,260,4,5
566,2024,Nissan,Rogue,Sport utility vehicle: Small,1.5,3,AV8,X,7.8,6.5,7.2,39,169,6,6
567,2024,Nissan,Rogue AWD,Sport utility vehicle: Small,1.5,3,AV8,X,8.4,6.7,7.6,37,179,6,6
568,2024,Nissan,Rogue AWD SL/Platinum,Sport utility vehicle: Small,1.5,3,AV8,X,8.4,6.8,7.7,37,181,6,6
569,2024,Nissan,Sentra,Mid-size,2,4,AV,X,7.3,5.8,6.6,43,156,7,7
570,2024,Nissan,Sentra SR,Mid-size,2,4,AV,X,7.4,6.1,6.8,42,161,7,7
571,2024,Nissan,Sentra,Mid-size,2,4,M6,X,9.4,6.4,8.0,35,189,6,7
572,2024,Nissan,Sentra SR,Mid-size,2,4,M6,X,9.5,6.7,8.2,34,194,6,7
573,2024,Nissan,Versa,Compact,1.6,4,AV,X,7.4,5.9,6.7,42,158,7,7
574,2024,Nissan,Versa,Compact,1.6,4,M5,X,8.6,6.7,7.7,37,181,6,7
575,2024,Nissan,Z,Two-seater,3,6,AS9,Z,12.3,8.6,10.6,27,250,5,5
576,2024,Nissan,Z,Two-seater,3,6,M6,Z,13.4,10.0,11.9,24,280,4,5
577,2024,Nissan,Z NISMO,Two-seater,3,6,AS9,Z,14.1,9.9,12.2,23,287,4,5
578,2024,Porsche,718 Boxster,Two-seater,2.0,4,AM7,Z,11.0,8.7,10.0,28,233,5,1
579,2024,Porsche,718 Boxster,Two-seater,2.0,4,M6,Z,12.0,9.5,10.9,26,254,5,1
580,2024,Porsche,718 Boxster S,Two-seater,2.5,4,AM7,Z,12.2,9.2,10.9,26,255,5,1
581,2024,Porsche,718 Boxster S,Two-seater,2.5,4,M6,Z,12.5,9.6,11.2,25,263,4,1
582,2024,Porsche,718 Boxster GTS 4.0,Two-seater,4.0,6,AM7,Z,12.3,9.8,11.1,25,260,4,5
583,2024,Porsche,718 Boxster GTS 4.0,Two-seater,4.0,6,M6,Z,14.0,10.0,12.2,23,284,4,5
584,2024,Porsche,718 Cayman,Two-seater,2.0,4,AM7,Z,11.0,8.7,10.0,28,233,5,1
585,2024,Porsche,718 Cayman,Two-seater,2.0,4,M6,Z,12.0,9.5,10.9,26,254,5,1
586,2024,Porsche,718 Cayman S,Two-seater,2.5,4,AM7,Z,12.2,9.2,10.9,26,255,5,1
587,2024,Porsche,718 Cayman S,Two-seater,2.5,4,M6,Z,12.5,9.6,11.2,25,263,4,1
588,2024,Porsche,718 Cayman GTS 4.0,Two-seater,4.0,6,AM7,Z,12.3,9.8,11.1,25,260,4,5
589,2024,Porsche,718 Cayman GTS 4.0,Two-seater,4.0,6,M6,Z,14.0,10.0,12.2,23,284,4,5
590,2024,Porsche,718 GT4 RS,Two-seater,4.0,6,AM7,Z,16.0,12.5,14.4,20,338,3,3
591,2024,Porsche,911 Carrera,Minicompact,3.0,6,AM8,Z,13.1,9.8,11.6,24,275,4,5
592,2024,Porsche,911 Carrera 4,Minicompact,3.0,6,AM8,Z,13.1,9.8,11.6,24,275,4,5
593,2024,Porsche,911 Carrera Cabriolet,Minicompact,3.0,6,AM8,Z,13.1,9.8,11.6,24,275,4,5
594,2024,Porsche,911 Carrera 4 Cabriolet,Minicompact,3.0,6,AM8,Z,13.1,9.7,11.6,24,275,4,5
595,2024,Porsche,911 Carrera T,Minicompact,3.0,6,AM8,Z,12.7,9.7,11.4,25,276,4,5
596,2024,Porsche,911 Carrera T,Minicompact,3.0,6,M7,Z,13.8,9.3,11.8,24,275,4,5
597,2024,Porsche,911 Carrera S,Minicompact,3.0,6,AM8,Z,12.9,10.2,11.7,24,274,4,5
598,2024,Porsche,911 Carrera S,Minicompact,3.0,6,M7,Z,12.8,9.4,11.3,25,264,4,5
599,2024,Porsche,911 Carrera 4S,Minicompact,3.0,6,AM8,Z,13.0,10.2,11.8,24,275,4,5
600,2024,Porsche,911 Carrera 4S,Minicompact,3.0,6,M7,Z,13.8,9.3,11.8,24,275,4,5
601,2024,Porsche,911 Carrera S Cabriolet,Minicompact,3.0,6,AM8,Z,12.9,10.2,11.7,24,273,4,5
602,2024,Porsche,911 Carrera S Cabriolet,Minicompact,3.0,6,M7,Z,13.8,9.4,11.8,24,275,4,5
603,2024,Porsche,911 Carrera 4S Cabriolet,Minicompact,3.0,6,AM8,Z,12.8,10.2,11.7,24,273,4,5
604,2024,Porsche,911 Carrera 4S Cabriolet,Minicompact,3.0,6,M7,Z,13.8,9.8,12.0,24,281,4,5
605,2024,Porsche,911 Carrera GTS,Minicompact,3.0,6,AM8,Z,13.8,10.1,12.1,23,289,4,5
606,2024,Porsche,911 Carrera GTS,Minicompact,3.0,6,M7,Z,13.5,9.8,11.9,24,276,4,5
607,2024,Porsche,911 Carrera 4 GTS,Minicompact,3.0,6,AM8,Z,13.8,10.1,12.1,23,288,4,5
608,2024,Porsche,911 Carrera 4 GTS,Minicompact,3.0,6,M7,Z,13.8,10.2,12.2,23,289,4,5
609,2024,Porsche,911 Carrera GTS Cabriolet,Minicompact,3.0,6,AM8,Z,13.8,10.2,12.2,23,289,4,5
610,2024,Porsche,911 Carrera GTS Cabriolet,Minicompact,3.0,6,M7,Z,13.8,9.6,11.9,24,278,4,5
611,2024,Porsche,911 Carrera 4 GTS Cabriolet,Minicompact,3.0,6,AM8,Z,13.7,10.7,12.3,23,288,4,5
612,2024,Porsche,911 Carrera 4 GTS Cabriolet,Minicompact,3.0,6,M7,Z,14.7,10.2,12.7,22,296,4,5
613,2024,Porsche,911 Dakar,Minicompact,3.0,6,AM8,Z,14.7,9.8,12.5,23,293,4,5
614,2024,Porsche,911 GT3,Two-seater,4.0,6,AM7,Z,16.7,13.0,15.1,19,355,3,3
615,2024,Porsche,911 GT3,Two-seater,4.0,6,M6,Z,17.5,12.5,15.3,18,356,3,3
616,2024,Porsche,911 GT3 RS,Two-seater,4.0,6,AM7,Z,16.8,13.0,15.1,19,354,3,3
617,2024,Porsche,911 GT3 Touring,Two-seater,4.0,6,AM7,Z,16.7,13.0,15.1,19,355,3,3
618,2024,Porsche,911 GT3 Touring,Two-seater,4.0,6,M6,Z,17.5,12.5,15.3,18,356,3,3
619,2024,Porsche,911 Targa 4,Minicompact,3.0,6,AM8,Z,13.1,9.8,11.6,24,275,4,5
620,2024,Porsche,911 Targa 4S,Minicompact,3.0,6,AM8,Z,13.1,10.2,11.8,24,274,4,5
621,2024,Porsche,911 Targa 4S,Minicompact,3.0,6,M7,Z,13.7,9.8,11.9,24,278,4,5
622,2024,Porsche,911 Targa 4 GTS,Minicompact,3.0,6,AM8,Z,13.6,10.7,12.3,23,286,4,5
623,2024,Porsche,911 Targa 4 GTS,Minicompact,3.0,6,M7,Z,14.7,10.2,12.7,22,296,4,5
624,2024,Porsche,911 Turbo,Minicompact,3.7,6,AM8,Z,16.5,11.4,14.2,20,332,3,5
625,2024,Porsche,911 Turbo Cabriolet,Minicompact,3.7,6,AM8,Z,16.9,11.5,14.5,19,339,3,5
626,2024,Porsche,911 Turbo S,Minicompact,3.7,6,AM8,Z,16.6,11.8,14.4,20,345,3,5
627,2024,Porsche,911 Turbo S Cabriolet,Minicompact,3.7,6,AM8,Z,16.7,11.8,14.5,19,341,3,5
628,2024,Porsche,Cayenne,Sport utility vehicle: Standard,3.0,6,AS8,Z,13.8,10.2,12.2,23,291,4,5
629,2024,Porsche,Cayenne Coupe,Sport utility vehicle: Standard,3.0,6,AS8,Z,13.8,10.2,12.2,23,291,4,5
630,2024,Porsche,Cayenne S,Sport utility vehicle: Standard,4.0,8,AS8,Z,15.3,11.2,13.5,21,324,3,3
631,2024,Porsche,Cayenne S Coupe,Sport utility vehicle: Standard,4.0,8,AS8,Z,15.7,11.0,13.6,21,324,3,3
632,2024,Porsche,Cayenne Turbo GT Coupe,Sport utility vehicle: Standard,4.0,8,AS8,Z,15.5,11.8,13.8,20,324,3,3
633,2024,Porsche,Macan,Sport utility vehicle: Small,2.0,4,AM7,Z,12.4,9.3,11.0,26,263,4,5
634,2024,Porsche,Macan T,Sport utility vehicle: Small,2.0,4,AM7,Z,12.2,9.6,11.0,26,259,4,5
635,2024,Porsche,Macan S,Sport utility vehicle: Small,2.9,6,AM7,Z,13.8,10.1,12.2,23,289,4,5
636,2024,Porsche,Macan GTS,Sport utility vehicle: Small,2.9,6,AM7,Z,13.5,10.7,12.2,23,290,4,5
637,2024,Ram,1500 eTorque,Pickup truck: Standard,3.6,6,A8,X,11.9,9.4,10.8,26,253,5,7
638,2024,Ram,1500 eTorque,Pickup truck: Standard,5.7,8,A8,X,13.0,10.0,11.7,24,275,4,5
639,2024,Ram,1500 4X4 eTorque,Pickup truck: Standard,3.6,6,A8,X,12.1,9.7,11.0,26,259,4,7
640,2024,Ram,1500 4X4 eTorque,Pickup truck: Standard,5.7,8,A8,X,13.4,10.5,12.1,23,284,4,5
641,2024,Ram,1500 4X4 TRX,Pickup truck: Standard,6.2,8,A8,Z,22.4,16.5,19.8,14,465,1,1
642,2024,Rolls-Royce,Cullinan,Station wagon: Mid-size,6.7,12,AS8,Z,20.1,12.4,16.7,17,390,2,3
643,2024,Rolls-Royce,Cullinan Black Badge,Station wagon: Mid-size,6.7,12,AS8,Z,20.1,12.4,16.7,17,390,2,3
644,2024,Rolls-Royce,Ghost,Full-size,6.7,12,AS8,Z,19.9,12.7,16.7,17,388,2,3
645,2024,Rolls-Royce,Ghost Black Badge,Full-size,6.7,12,AS8,Z,19.9,12.7,16.7,17,388,2,3
646,2024,Rolls-Royce,Ghost Extended,Full-size,6.7,12,AS8,Z,19.9,12.7,16.7,17,388,2,3
647,2024,Rolls-Royce,Phantom,Full-size,6.7,12,AS8,Z,20.2,13.1,17.0,17,397,2,3
648,2024,Rolls-Royce,Phantom Extended,Full-size,6.7,12,AS8,Z,20.2,13.1,17.0,17,397,2,3
649,2024,Subaru,Ascent AWD,Sport utility vehicle: Standard,2.4,4,AV8,X,12.3,9.4,11.0,26,256,5,5
650,2024,Subaru,BRZ,Minicompact,2.4,4,AS6,Z,11.0,7.7,9.5,30,224,5,3
651,2024,Subaru,BRZ,Minicompact,2.4,4,M6,Z,12.0,8.8,10.5,27,247,5,3
652,2024,Subaru,Crosstrek AWD,Sport utility vehicle: Small,2.0,4,AV8,X,8.8,7.1,8.0,35,188,6,7
653,2024,Subaru,Crosstrek AWD,Sport utility vehicle: Small,2.5,4,AV8,X,8.9,7.2,8.1,35,190,6,7
654,2024,Subaru,Crosstrek Wilderness AWD,Sport utility vehicle: Small,2.5,4,AV8,X,9.4,8.1,8.8,32,206,5,7
655,2024,Subaru,Forester AWD,Sport utility vehicle: Small,2.5,4,AV8,X,9.0,7.2,8.2,34,192,6,7
656,2024,Subaru,Forester Wilderness AWD,Sport utility vehicle: Small,2.5,4,AV8,X,9.5,8.3,9.0,31,210,5,7
657,2024,Subaru,Impreza AWD,Station wagon: Small,2.0,4,AV8,X,8.8,6.9,8.0,35,185,6,7
658,2024,Subaru,Impreza AWD,Station wagon: Small,2.5,4,AV8,X,9.0,7.2,8.2,34,190,6,7
659,2024,Subaru,Legacy AWD,Mid-size,2.4,4,AV8,X,10.1,7.5,9.0,31,209,5,6
660,2024,Subaru,Outback AWD,Sport utility vehicle: Small,2.4,4,AV8,X,10.6,8.1,9.5,30,221,5,6
661,2024,Subaru,Outback AWD,Sport utility vehicle: Small,2.5,4,AV8,X,9.2,7.3,8.3,34,195,6,7
662,2024,Subaru,Outback Wilderness AWD,Sport utility vehicle: Small,2.4,4,AV8,X,11.0,9.0,10.1,28,235,5,6
663,2024,Subaru,WRX AWD,Mid-size,2.4,4,AV8,Z,12.7,9.4,11.2,25,262,4,3
664,2024,Subaru,WRX AWD,Mid-size,2.4,4,M6,Z,12.3,9.0,10.8,26,254,5,3
665,2024,Toyota,4Runner 4WD,Sport utility vehicle: Standard,4.0,6,AS5,X,14.9,12.6,13.8,20,323,3,5
666,2024,Toyota,4Runner 4WD (Part-Time 4WD),Sport utility vehicle: Standard,4.0,6,AS5,X,14.8,12.5,13.8,20,320,3,5
667,2024,Toyota,Camry SE,Mid-size,2.5,4,AS8,X,8.5,6.1,7.4,38,174,6,7
668,2024,Toyota,Camry XSE V6/TRD,Mid-size,3.5,6,AS8,X,10.7,7.4,9.2,31,215,5,5
669,2024,Toyota,Camry AWD SE,Mid-size,2.5,4,AS8,X,9.4,6.8,8.2,34,192,6,6
670,2024,Toyota,Camry AWD XSE,Mid-size,2.5,4,AS8,X,9.5,7.0,8.4,34,195,6,6
671,2024,Toyota,Camry Hybrid LE,Mid-size,2.5,4,AV6,X,4.9,4.8,4.9,58,113,8,7
672,2024,Toyota,Camry Hybrid SE/XLE/XSE,Mid-size,2.5,4,AV6,X,5.3,5.0,5.1,55,121,8,7
673,2024,Toyota,Corolla (1-mode),Compact,2.0,4,AV10,X,7.4,5.7,6.7,42,158,7,7
674,2024,Toyota,Corolla (3-mode),Compact,2.0,4,AV10,X,7.6,5.9,6.8,42,160,7,7
675,2024,Toyota,Corolla Hatchback,Compact,2.0,4,AV10,X,7.5,5.9,6.8,42,159,7,7
676,2024,Toyota,Corolla Hybrid,Compact,1.8,4,AV,X,4.4,5.1,4.7,60,110,8,7
677,2024,Toyota,Corolla Hybrid AWD (2-mode),Compact,1.8,4,AV,X,4.6,5.3,4.9,58,115,8,7
678,2024,Toyota,Corolla Hybrid AWD (3-mode),Compact,1.8,4,AV,X,5.0,5.7,5.3,53,124,8,7
679,2024,Toyota,Corolla Cross,Sport utility vehicle: Small,2.0,4,AV10,X,7.6,7.2,7.4,38,172,6,7
680,2024,Toyota,Corolla Cross AWD,Sport utility vehicle: Small,2.0,4,AV10,X,8.1,7.5,7.8,36,183,6,7
681,2024,Toyota,Corolla Cross Hybrid AWD,Sport utility vehicle: Small,2.0,4,AV6,X,5.2,6.2,5.6,50,130,8,7
682,2024,Toyota,Crown AWD,Mid-size,2.4,4,AS6,X,8.1,7.3,7.8,36,182,6,7
683,2024,Toyota,Crown AWD,Mid-size,2.5,4,AV,X,5.6,5.7,5.7,50,133,7,7
684,2024,Toyota,GR Corolla,Subcompact,1.6,3,M6,Z,11.1,8.3,9.8,29,229,5,5
685,2024,Toyota,GR Supra 2.0,Two-seater,2.0,4,AS8,Z,9.3,7.7,8.6,33,200,6,7
686,2024,Toyota,GR Supra 3.0,Two-seater,3.0,6,AS8,Z,10.2,7.7,9.1,31,212,5,5
687,2024,Toyota,GR Supra 3.0,Two-seater,3.0,6,M6,Z,12.7,8.8,10.9,26,255,5,5
688,2024,Toyota,GR86,Minicompact,2.4,4,AS6,Z,11.2,7.8,9.7,29,227,5,3
689,2024,Toyota,GR86,Minicompact,2.4,4,M6,Z,12.0,8.9,10.6,27,249,5,3
690,2024,Toyota,Grand Highlander AWD Limited,Sport utility vehicle: Standard,2.4,4,AS8,X,11.6,9.0,10.7,26,249,5,7
691,2024,Toyota,Grand Highlander AWD XLE,Sport utility vehicle: Standard,2.4,4,AS8,X,11.2,8.6,10.0,28,236,5,7
692,2024,Toyota,Grand Highlander Hybrid AWD Limited,Sport utility vehicle: Standard,2.5,4,AV6,X,6.6,7.4,7.0,40,161,7,7
693,2024,Toyota,Grand Highlander Hybrid AWD XLE,Sport utility vehicle: Standard,2.5,4,AV6,X,6.6,7.4,7.0,40,161,7,7
694,2024,Toyota,Grand Highlander Platinum Hybrid MAX AWD,Sport utility vehicle: Standard,2.4,4,AS6,X,9.0,8.6,8.8,32,206,5,7
695,2024,Toyota,Highlander AWD,Sport utility vehicle: Small,2.4,4,AS8,X,11.0,8.4,9.9,29,232,5,7
696,2024,Toyota,Highlander Hybrid AWD,Sport utility vehicle: Standard,2.5,4,AV,X,6.7,6.8,6.7,42,158,7,7
697,2024,Toyota,Highlander Hybrid AWD Limited/Platinum,Sport utility vehicle: Standard,2.5,4,AV,X,6.6,6.8,6.7,42,156,7,7
698,2024,Toyota,Prius AWD,Mid-size,2.0,4,AV,X,4.8,4.7,4.8,59,111,8,7
699,2024,Toyota,RAV4 AWD,Sport utility vehicle: Small,2.5,4,AS8,X,9.5,7.2,8.5,33,199,6,6
700,2024,Toyota,RAV4 AWD (Stop/Start),Sport utility vehicle: Small,2.5,4,AS8,X,8.8,7.1,8.0,35,187,6,6
701,2024,Toyota,RAV4 AWD LE,Sport utility vehicle: Small,2.5,4,AS8,X,8.7,6.9,7.9,36,184,6,6
702,2024,Toyota,RAV4 Hybrid AWD,Sport utility vehicle: Small,2.5,4,AV,X,5.8,6.3,6.0,47,139,7,7
703,2024,Toyota,RAV4 Hybrid AWD Woodland Edition,Sport utility vehicle: Small,2.5,4,AV,X,6.1,6.8,6.4,44,149,7,7
704,2024,Toyota,Sequoia 4WD,Sport utility vehicle: Standard,3.4,6,AS10,X,12.6,10.5,11.7,24,273,4,5
705,2024,Toyota,Sienna,Minivan,2.5,4,AV,X,6.6,6.5,6.6,43,153,7,7
706,2024,Toyota,Sienna AWD,Minivan,2.5,4,AV,X,6.8,6.6,6.7,42,158,7,7
707,2024,Toyota,Tacoma 4WD (2-mode),Pickup truck: Small,2.4,4,AS8,X,12.5,9.6,11.2,25,264,4,6
708,2024,Toyota,Tacoma 4WD (3-mode),Pickup truck: Small,2.4,4,AS8,X,12.4,10.2,11.4,25,269,4,6
709,2024,Toyota,Tacoma 4WD,Pickup truck: Small,2.4,4,M6,X,13.2,10.3,11.9,24,279,4,5
710,2024,Toyota,Tundra,Pickup truck: Standard,3.4,6,AS10,X,13.1,10.1,11.7,24,275,4,5
711,2024,Toyota,Tundra 4WD,Pickup truck: Standard,3.4,6,AS10,X,13.6,10.4,12.2,23,285,4,5
712,2024,Toyota,Tundra 4WD TRD,Pickup truck: Standard,3.4,6,AS10,X,13.5,10.6,12.2,23,286,4,5
713,2024,Toyota,Tundra Hybrid 4WD,Pickup truck: Standard,3.4,6,AS10,X,12.7,10.5,11.7,24,274,4,5
714,2024,Toyota,Tundra Hybrid 4WD TRD PRO,Pickup truck: Standard,3.4,6,AS10,X,12.9,11.6,12.3,23,287,4,5
715,2024,Toyota,Venza AWD,Sport utility vehicle: Small,2.5,4,AV,X,5.9,6.4,6.1,46,141,7,7
716,2024,Volkswagen,Atlas 4MOTION Comfortline,Sport utility vehicle: Small,2.0,4,AS8,X,12.2,9.2,10.8,26,253,5,3
717,2024,Volkswagen,Atlas 4MOTION Highline/Execline,Sport utility vehicle: Small,2.0,4,AS8,X,12.6,9.4,11.2,25,262,4,3
718,2024,Volkswagen,Atlas 4MOTION Peak Edition,Sport utility vehicle: Small,2.0,4,AS8,X,13.0,9.7,11.5,25,270,4,3
719,2024,Volkswagen,Atlas Cross Sport 4MOTION,Sport utility vehicle: Small,2.0,4,AS8,X,12.2,9.2,10.8,26,253,5,3
720,2024,Volkswagen,Golf GTI,Compact,2.0,4,AM7,X,9.9,7.4,8.8,32,204,5,5
721,2024,Volkswagen,Golf GTI,Compact,2.0,4,M6,X,10.1,7.0,8.7,32,203,5,5
722,2024,Volkswagen,Golf R,Compact,2.0,4,AM7,Z,10.5,7.7,9.3,30,217,5,5
723,2024,Volkswagen,Golf R,Compact,2.0,4,M6,Z,11.8,8.3,10.2,28,237,5,5
724,2024,Volkswagen,Jetta,Compact,1.5,4,AS8,X,7.9,5.7,6.9,41,162,7,7
725,2024,Volkswagen,Jetta Comfortline/Highline,Compact,1.5,4,AS8,X,8.1,5.9,7.1,40,168,6,7
726,2024,Volkswagen,Jetta,Compact,1.5,4,M6,X,8.2,5.6,7.0,40,165,7,7
727,2024,Volkswagen,Jetta GLI,Compact,2.0,4,AM7,X,9.0,6.5,7.9,36,185,6,7
728,2024,Volkswagen,Jetta GLI,Compact,2.0,4,M6,X,9.8,6.7,8.4,34,198,6,7
729,2024,Volkswagen,Taos,Sport utility vehicle: Small,1.5,4,AS8,X,8.4,6.5,7.5,38,178,6,7
730,2024,Volkswagen,Taos 4MOTION,Sport utility vehicle: Small,1.5,4,AM7,X,9.9,7.5,8.8,32,208,5,7
731,2024,Volkswagen,Tiguan 4MOTION,Sport utility vehicle: Small,2.0,4,AS8,X,10.6,8.0,9.4,30,222,5,7
732,2024,Volkswagen,Tiguan R-Line 4MOTION,Sport utility vehicle: Small,2.0,4,AS8,X,10.9,8.1,9.7,29,228,5,7
733,2024,Volvo,S60 B5 AWD,Compact,2.0,4,AS8,Z,9.5,7.1,8.4,34,196,6,5
734,2024,Volvo,S90 B6 AWD,Mid-size,2.0,4,AS8,Z,10.6,7.6,9.2,31,216,5,7
735,2024,Volvo,V60 CC B5 AWD,Station wagon: Small,2.0,4,AS8,Z,10.0,7.5,8.9,32,207,5,5
736,2024,Volvo,V90 CC B6 AWD,Station wagon: Mid-size,2.0,4,AS8,Z,10.7,8.1,9.5,30,223,5,7
737,2024,Volvo,XC40 B5 AWD,Sport utility vehicle: Small,2.0,4,AS8,Z,9.9,7.8,9.0,31,210,5,5
738,2024,Volvo,XC60 B5 AWD,Sport utility vehicle: Small,2.0,4,AS8,Z,10.6,8.3,9.6,29,226,5,5
739,2024,Volvo,XC90 B6 AWD,Sport utility vehicle: Standard,2.0,4,AS8,Z,10.9,8.6,9.8,29,230,5,7
